EmployeeID,Skill,Year1_Sales,Training,Year2_Sales,Part_Time
1,69.93428306022466,41.96391871304234,1,57.83278059631833,0
2,57.23471397657631,33.240525402852,0,19.688024528617596,0
3,72.95377076201385,36.77503723060779,0,34.67873701874461,0
4,90.4605971281605,41.99561467555238,1,66.73583526003895,0
5,55.31693250553328,31.14958282083459,0,28.57763883437916,0
6,55.317260861016386,29.626057357616943,0,41.12379875041068,1
7,91.58425631014782,50.0,1,67.54112827791344,0
8,75.34869458305818,40.85020629993893,1,52.654074307319036,0
9,50.610512281300956,30.553019717247153,0,24.82793490520511,0
10,70.8512008717193,32.74942437805681,0,26.54436876852739,0
11,50.73164614375075,31.952793400047003,0,24.962824325391573,0
12,50.68540492859486,26.33070048775943,0,21.17742217929364,1
13,64.83924543132068,42.79592707878666,1,56.99657409346115,0
14,21.73439510684404,7.421258462974181,0,4.059748090222173,1
15,25.501643349739346,21.43064069069592,0,12.16699209589344,0
16,48.754249415180546,25.36667862490351,0,21.199335500568257,0
17,39.74337759331152,16.61459877858352,0,14.28297277796121,0
18,66.28494665190547,30.723044155681126,0,31.536259495363176,0
19,41.83951848957578,19.31802270381629,0,15.041272231091948,0
20,31.753925973294166,17.997792718656665,0,9.973860898619208,0
21,89.31297537843108,47.27066512939304,1,67.06682132589246,0
22,55.48447399026929,24.873736975441748,0,29.585902731722243,1
23,61.35056409375848,30.553509085574326,0,32.6442685379605,0
24,31.505036275730866,26.46386993092475,0,6.114155241137382,1
25,49.11234550949635,33.19388860525173,0,23.161755783994394,0
26,62.21845179419732,33.29084424546882,0,35.33501575302027,0
27,36.980128451553945,18.680081616617976,0,9.122789154203222,0
28,67.51396036691344,34.35713681704802,0,26.731030949438843,0
29,47.9872262016239,27.06120296446403,0,23.7315908479246,1
30,54.166125004134464,21.969099676075203,0,35.603590083344685,1
31,47.96586775541206,22.696051190589305,0,30.217392455379628,0
32,97.04556369017875,40.17986147570143,1,68.21276179825922,0
33,59.730055505241324,31.86114336564706,0,34.62227413791109,0
34,38.845781420882005,22.65887040895471,0,17.590355608600742,1
35,76.45089824206379,35.809516809535026,0,29.7060911868983,0
36,35.58312700057955,25.66149731673994,0,13.169233559642004,0
37,64.1772719000951,25.959807635035848,0,39.90307979258854,1
38,20.806597522404488,3.081424360153144,0,4.516666676027861,1
39,33.43627902203139,17.840398603815558,0,7.750609807070303,0
40,63.93722471738247,37.20410387175201,0,30.46942137731683,0
41,74.76933159990821,45.80430425724345,1,66.90534874781915,0
