date,open,high,low,close,adjclose,volume,ticker,returns
2024-01-02,95.44999694824219,95.94999694824219,93.62000274658203,93.66999816894531,90.16138458251953,8859700,SBUX,
2024-01-03,93.95999908447266,94.23999786376953,93.05999755859375,93.2300033569336,89.73786926269531,7161700,SBUX,-0.004697286437629011
2024-01-04,93.0999984741211,94.58000183105469,93.0,93.55000305175781,90.04589080810547,7118600,SBUX,0.003432368157266774
2024-01-05,93.33000183105469,93.58000183105469,92.4800033569336,92.98999786376953,89.50685119628906,7189900,SBUX,-0.005986158949438547
2024-01-08,93.0199966430664,94.56999969482422,92.94999694824219,94.19000244140625,90.66191864013672,7536900,SBUX,0.01290466292293857
2024-01-09,93.61000061035156,93.7300033569336,92.86000061035156,93.08999633789062,89.60311126708984,6348500,SBUX,-0.011678586633437238
2024-01-10,93.01000213623047,93.69000244140625,92.87999725341797,93.5,89.99776458740234,5847700,SBUX,0.004404379398847302
2024-01-11,93.33000183105469,93.63999938964844,91.9000015258789,92.94000244140625,89.458740234375,6483600,SBUX,-0.005989278701537426
2024-01-12,93.2300033569336,93.4000015258789,91.7699966430664,91.9800033569336,88.5346908569336,5638700,SBUX,-0.010329234551913036
2024-01-16,92.66000366210938,92.7300033569336,91.7300033569336,92.69999694824219,89.22771453857422,7493400,SBUX,0.007827718689187524
2024-01-17,91.66000366210938,91.95999908447266,91.4000015258789,91.7699966430664,88.33255767822266,6672900,SBUX,-0.010032366081900057
2024-01-18,91.95999908447266,93.43000030517578,91.81999969482422,93.33999633789062,89.84374237060547,7549500,SBUX,0.017107984660069686
2024-01-19,93.18000030517578,94.23999786376953,92.63999938964844,93.86000061035156,90.3442611694336,9556100,SBUX,0.005571076632342242
2024-01-22,93.80000305175781,93.91999816894531,92.80999755859375,93.06999969482422,89.5838623046875,9421000,SBUX,-0.00841680066471484
2024-01-23,93.02999877929688,93.6500015258789,91.7699966430664,91.97000122070312,88.52506256103516,10227100,SBUX,-0.011819044565681502
2024-01-24,92.55000305175781,92.83999633789062,91.98999786376953,92.04000091552734,88.59244537353516,7661400,SBUX,0.0007611144274777271
2024-01-25,92.22000122070312,92.6500015258789,91.72000122070312,92.61000061035156,89.14108276367188,11991500,SBUX,0.006192956205501865
2024-01-26,92.91999816894531,93.48999786376953,92.41000366210938,92.80000305175781,89.323974609375,9229400,SBUX,0.0020516406452222302
2024-01-29,93.0199966430664,93.93000030517578,92.23999786376953,93.80000305175781,90.2865219116211,12728100,SBUX,0.010775861714597879
2024-01-30,93.0,94.68000030517578,92.58999633789062,94.08000183105469,90.55604553222656,17625200,SBUX,0.00298506151585487
2024-01-31,98.27999877929688,98.36000061035156,93.0199966430664,93.02999877929688,89.54535675048828,26751800,SBUX,-0.011160746506397534
2024-02-01,93.0999984741211,93.5999984741211,91.87000274658203,93.37000274658203,89.87263488769531,15001500,SBUX,0.0036547777248903124
2024-02-02,92.69000244140625,93.61000061035156,91.66999816894531,92.98999786376953,89.50685119628906,11365900,SBUX,-0.0040698818853404095
2024-02-05,92.77999877929688,92.87000274658203,91.9000015258789,92.51000213623047,89.04484558105469,7335800,SBUX,-0.005161799532915956
2024-02-06,92.5,95.69999694824219,92.3499984741211,95.66999816894531,92.08647155761719,11531500,SBUX,0.034158425680948845
2024-02-07,96.23999786376953,96.66000366210938,94.43000030517578,95.30999755859375,91.73995971679688,9078000,SBUX,-0.0037629415411488676
2024-02-08,95.0999984741211,96.69000244140625,93.93000030517578,96.58999633789062,93.5313720703125,9888100,SBUX,0.013429847991654587
2024-02-09,96.31999969482422,97.98999786376953,96.29000091552734,97.30000305175781,94.2188949584961,9385600,SBUX,0.007350727205573504
2024-02-12,96.91999816894531,97.13999938964844,95.37999725341797,95.47000122070312,92.44684600830078,9224400,SBUX,-0.018807829122895692
2024-02-13,94.8499984741211,95.55999755859375,93.38999938964844,93.87000274658203,90.89751434326172,8138500,SBUX,-0.01675917517191905
2024-02-14,94.08000183105469,94.47000122070312,93.76000213623047,94.06999969482422,91.0911865234375,5510600,SBUX,0.0021305735846424145
2024-02-15,94.02999877929688,94.23999786376953,93.0,93.22000122070312,90.26809692382812,8878000,SBUX,-0.009035808194733708
2024-02-16,93.0999984741211,94.18000030517578,92.75,93.22000122070312,90.26809692382812,5734200,SBUX,0.0
2024-02-20,93.36000061035156,94.12000274658203,93.06999969482422,93.45999908447266,90.50048828125,8844500,SBUX,0.0025745318668397577
2024-02-21,93.86000061035156,95.7699966430664,93.7699966430664,95.0199966430664,92.0110855102539,8286300,SBUX,0.01669160682511639
2024-02-22,94.88999938964844,96.08000183105469,94.13999938964844,95.77999877929688,92.74702453613281,8124700,SBUX,0.007998338908444147
2024-02-23,95.87999725341797,96.93000030517578,95.58000183105469,95.62000274658203,92.59209442138672,6845200,SBUX,-0.0016704534845893848
2024-02-26,95.36000061035156,95.56999969482422,94.25,94.27999877929688,91.29452514648438,7043800,SBUX,-0.01401384573096609
2024-02-27,94.31999969482422,94.66000366210938,93.5999984741211,94.12999725341797,91.14927673339844,5356100,SBUX,-0.0015910217206307475
2024-02-28,93.7699966430664,93.97000122070312,92.7699966430664,93.0,90.0550537109375,5622400,SBUX,-0.012004645558161164
2024-02-29,94.5,95.0999984741211,93.9800033569336,94.9000015258789,91.89488983154297,11221100,SBUX,0.020430123934181754
2024-03-01,94.44999694824219,94.56999969482422,92.91000366210938,93.16000366210938,90.20999145507812,7990800,SBUX,-0.0183350667628287
2024-03-04,93.05999755859375,93.31999969482422,92.04000091552734,92.45999908447266,89.53215789794922,7321000,SBUX,-0.007514003328892405
2024-03-05,92.0999984741211,92.16999816894531,91.06999969482422,91.22000122070312,88.33142852783203,7137300,SBUX,-0.013411181873759892
2024-03-06,91.3499984741211,92.02999877929688,91.12000274658203,91.6500015258789,88.74781036376953,4826900,SBUX,0.004713881817819843
2024-03-07,91.62000274658203,91.76000213623047,90.30999755859375,90.94999694824219,88.06997680664062,8792400,SBUX,-0.007637802138378169
2024-03-08,90.62000274658203,91.52999877929688,90.5999984741211,91.05999755859375,88.1764907836914,7671500,SBUX,0.001209462496344793
2024-03-11,91.26000213623047,92.95999908447266,91.16999816894531,92.06999969482422,89.15451049804688,6702300,SBUX,0.011091611720948746
2024-03-12,92.0,92.72000122070312,91.20999908447266,92.4000015258789,89.47406005859375,9444900,SBUX,0.0035842492901978495
2024-03-13,92.48999786376953,92.87000274658203,90.87000274658203,91.61000061035156,88.70906829833984,8254500,SBUX,-0.008549793316898202
2024-03-14,91.0999984741211,91.70999908447266,90.41000366210938,91.66000366210938,88.75749206542969,8544800,SBUX,0.0005458252529708663
2024-03-15,91.5999984741211,92.0199966430664,90.0999984741211,90.12000274658203,87.26626586914062,18133600,SBUX,-0.016801231224082502
2024-03-18,90.75,91.43000030517578,90.52999877929688,91.01000213623047,88.1280746459961,7413900,SBUX,0.009875714186906137
2024-03-19,91.0,91.9000015258789,90.86000061035156,91.58999633789062,88.689697265625,5676500,SBUX,0.006372862191476258
2024-03-20,91.79000091552734,92.62999725341797,91.5199966430664,92.5999984741211,89.66771697998047,5804400,SBUX,0.01102742850326588
2024-03-21,92.62999725341797,93.16999816894531,91.63999938964844,91.66000366210938,88.75749206542969,6287300,SBUX,-0.010151132046448352
2024-03-22,91.73999786376953,91.77999877929688,90.05999755859375,90.70999908447266,87.83757019042969,6493800,SBUX,-0.010364439664859337
2024-03-25,90.6500015258789,91.12000274658203,90.47000122070312,90.66999816894531,87.79883575439453,6903000,SBUX,-0.00044097581227064975
2024-03-26,90.9800033569336,91.0,90.2300033569336,90.36000061035156,87.49866485595703,6216100,SBUX,-0.0034189650915855685
2024-03-27,90.6500015258789,91.83000183105469,90.5999984741211,91.5,88.6025619506836,5863700,SBUX,0.012616195019346188
2024-03-28,91.79000091552734,92.23999786376953,91.30000305175781,91.38999938964844,88.49603271484375,6784300,SBUX,-0.0012021924628585756
2024-04-01,91.81999969482422,92.06999969482422,91.0199966430664,91.52999877929688,88.63160705566406,4990200,SBUX,0.0015318896004314908
2024-04-02,91.11000061035156,91.23999786376953,89.2300033569336,89.30000305175781,86.47222137451172,8276800,SBUX,-0.024363550281653268
